gate_name,variable,input,growth
P1_PhlF,x,1.995271867612293,1.995271867612293
P1_PhlF,x,4.141843971631205,4.141843971631205
P1_PhlF,x,4.806146572104018,4.806146572104018
P2_PhlF,x,0.009456264775413711,0.009456264775413711
P2_PhlF,x,0.02364066193853428,0.02364066193853428
P2_PhlF,x,0.04964539007092198,0.04964539007092198
P2_PhlF,x,0.16784869976359335,0.16784869976359335
P2_PhlF,x,0.4609929078014184,0.4609929078014184
P2_PhlF,x,1.3049645390070919,1.3049645390070919
P2_PhlF,x,1.6501182033096926,1.6501182033096926
P2_PhlF,x,1.6595744680851061,1.6595744680851061
P2_PhlF,x,1.680851063829787,1.680851063829787
P2_PhlF,x,1.995271867612293,1.995271867612293
P2_PhlF,x,4.141843971631205,4.141843971631205
P2_PhlF,x,4.806146572104018,4.806146572104018
P3_PhlF,x,0.009456264775413711,0.009456264775413711
P3_PhlF,x,0.02364066193853428,0.02364066193853428
P3_PhlF,x,0.04964539007092198,0.04964539007092198
P3_PhlF,x,0.16784869976359335,0.16784869976359335
P3_PhlF,x,0.4609929078014184,0.4609929078014184
P3_PhlF,x,1.3049645390070919,1.3049645390070919
P3_PhlF,x,1.6501182033096926,1.6501182033096926
P3_PhlF,x,1.6595744680851061,1.6595744680851061
P3_PhlF,x,1.680851063829787,1.680851063829787
P3_PhlF,x,1.995271867612293,1.995271867612293
P3_PhlF,x,4.141843971631205,4.141843971631205
P3_PhlF,x,4.806146572104018,4.806146572104018
R1_PsrA,x,0.009456264775413711,0.009456264775413711
R1_PsrA,x,0.02364066193853428,0.02364066193853428
R1_PsrA,x,0.04964539007092198,0.04964539007092198
R1_PsrA,x,0.16784869976359335,0.16784869976359335
R1_PsrA,x,0.4609929078014184,0.4609929078014184
R1_PsrA,x,1.3049645390070919,1.3049645390070919
R1_PsrA,x,1.6501182033096926,1.6501182033096926
R1_PsrA,x,1.6595744680851061,1.6595744680851061
R1_PsrA,x,1.680851063829787,1.680851063829787
R1_PsrA,x,1.995271867612293,1.995271867612293
R1_PsrA,x,4.141843971631205,4.141843971631205
R1_PsrA,x,4.806146572104018,4.806146572104018
Q1_QacR,x,0.009456264775413711,0.009456264775413711
Q1_QacR,x,0.02364066193853428,0.02364066193853428
Q1_QacR,x,0.04964539007092198,0.04964539007092198
Q1_QacR,x,0.16784869976359335,0.16784869976359335
Q1_QacR,x,0.4609929078014184,0.4609929078014184
Q1_QacR,x,1.3049645390070919,1.3049645390070919
Q1_QacR,x,1.6501182033096926,1.6501182033096926
Q1_QacR,x,1.6595744680851061,1.6595744680851061
Q1_QacR,x,1.680851063829787,1.680851063829787
Q1_QacR,x,1.995271867612293,1.995271867612293
Q1_QacR,x,4.141843971631205,4.141843971631205
Q1_QacR,x,4.806146572104018,4.806146572104018
Q2_QacR,x,0.009456264775413711,0.009456264775413711
Q2_QacR,x,0.02364066193853428,0.02364066193853428
Q2_QacR,x,0.04964539007092198,0.04964539007092198
Q2_QacR,x,0.16784869976359335,0.16784869976359335
Q2_QacR,x,0.4609929078014184,0.4609929078014184
Q2_QacR,x,1.3049645390070919,1.3049645390070919
Q2_QacR,x,1.6501182033096926,1.6501182033096926
Q2_QacR,x,1.6595744680851061,1.6595744680851061
Q2_QacR,x,1.680851063829787,1.680851063829787
Q2_QacR,x,1.995271867612293,1.995271867612293
Q2_QacR,x,4.141843971631205,4.141843971631205
Q2_QacR,x,4.806146572104018,4.806146572104018
S1_SrpR,x,0.009456264775413711,0.009456264775413711
S1_SrpR,x,0.02364066193853428,0.02364066193853428
S1_SrpR,x,0.04964539007092198,0.04964539007092198
S1_SrpR,x,0.16784869976359335,0.16784869976359335
S1_SrpR,x,0.4609929078014184,0.4609929078014184
S1_SrpR,x,1.3049645390070919,1.3049645390070919
S1_SrpR,x,1.6501182033096926,1.6501182033096926
S1_SrpR,x,1.6595744680851061,1.6595744680851061
S1_SrpR,x,1.680851063829787,1.680851063829787
S1_SrpR,x,1.995271867612293,1.995271867612293
S1_SrpR,x,4.141843971631205,4.141843971631205
S1_SrpR,x,4.806146572104018,4.806146572104018
S2_SrpR,x,0.009456264775413711,0.009456264775413711
S2_SrpR,x,0.02364066193853428,0.02364066193853428
S2_SrpR,x,0.04964539007092198,0.04964539007092198
S2_SrpR,x,0.16784869976359335,0.16784869976359335
S2_SrpR,x,0.4609929078014184,0.4609929078014184
S2_SrpR,x,1.3049645390070919,1.3049645390070919
S2_SrpR,x,1.6501182033096926,1.6501182033096926
S2_SrpR,x,1.6595744680851061,1.6595744680851061
S2_SrpR,x,1.680851063829787,1.680851063829787
S2_SrpR,x,1.995271867612293,1.995271867612293
S2_SrpR,x,4.141843971631205,4.141843971631205
S2_SrpR,x,4.806146572104018,4.806146572104018
S3_SrpR,x,0.009456264775413711,0.009456264775413711
S3_SrpR,x,0.02364066193853428,0.02364066193853428
S3_SrpR,x,0.04964539007092198,0.04964539007092198
S3_SrpR,x,0.16784869976359335,0.16784869976359335
S3_SrpR,x,0.4609929078014184,0.4609929078014184
S3_SrpR,x,1.3049645390070919,1.3049645390070919
S3_SrpR,x,1.6501182033096926,1.6501182033096926
S3_SrpR,x,1.6595744680851061,1.6595744680851061
S3_SrpR,x,1.680851063829787,1.680851063829787
S3_SrpR,x,1.995271867612293,1.995271867612293
S3_SrpR,x,4.141843971631205,4.141843971631205
S3_SrpR,x,4.806146572104018,4.806146572104018
S4_SrpR,x,0.009456264775413711,0.009456264775413711
S4_SrpR,x,0.02364066193853428,0.02364066193853428
S4_SrpR,x,0.04964539007092198,0.04964539007092198
S4_SrpR,x,0.16784869976359335,0.16784869976359335
S4_SrpR,x,0.4609929078014184,0.4609929078014184
S4_SrpR,x,1.3049645390070919,1.3049645390070919
S4_SrpR,x,1.6501182033096926,1.6501182033096926
S4_SrpR,x,1.6595744680851061,1.6595744680851061
S4_SrpR,x,1.680851063829787,1.680851063829787
S4_SrpR,x,1.995271867612293,1.995271867612293
S4_SrpR,x,4.141843971631205,4.141843971631205
S4_SrpR,x,4.806146572104018,4.806146572104018
